GOOGL_NFRD_2021.pdf,GOOGL_NFRD_2020.pdf,GOOGL_NFRD_2022.pdf,GOOGL_NFRD_2019.pdf,GOOGL_Environment_2019.pdf,GOOGL_Environment_2018.pdf,GOOGL_Environment_2022.pdf,GOOGL_Environment_2020.pdf,GOOGL_Environment_2021.pdf
,,,,,,,"Advancing carbon-free energy: W e’re purchasing renewable energy f or our operations and helping to drive wide-scale adoption of clean energy through investments, such as in our manufacturing regions.",
,,,,,,,"Creating sustainable workplaces: W e’re striving to enable healthy spaces and places by addressing the carbon impacts associated with our offices, advancing circularity, and cultivating healthy indoor and outdoor environments.",
,,,,,,,"Building better devices and services: W e’re designing our devices to maximize recycled content wherever possible, neutralizing carbon emissions fr om shipping Made by G oogle hardware products to and fr om our direct customers, and helping consumers save energy in their homes.",
,,,,,,,"Empowering users with technology: W e’re de veloping technologies to help measure and monitor the planet in real time, using artificial intelligence to address environmental challenges, and building tools that empower individuals to reduce their personal environmental impact.",
,,,,,,,"To learn more about how we’re collaborating with stakeholders across our supply chain to minimize our environmental impact and improve the lives of people who make our products, see our 2020 Supplier Responsibility Report.",
,,,,,,,"For more information about our overall corporate responsibility initiatives, see our Sustainability and Commitments websites.",
,,,,,,,We believe that every business has the opportunity and obligation to protect our planet.,
,,,,,,,"At Google, we remain steadfast in our commitment to sustainability, and we’ll continue to lead and encourage others to join us in improving the health of our planet.",
,,,,,,,"We’re proud of what we’ve achieved in our first two decades, and as we embark on our next decade of climate action, we’re energized to help move the world closer to a carbon-free future for all.",
,,,,,,,Ruth P orat Senior Vice President and Chief Financial OfficerUrs Hölzle Senior Vice President of Technical Infrastructure 5 Google Environmental Report 2020 Our approachPerformance highlights and targets The following section provides a snapshot of our performance as of the end of 2019 and our targets going forward—demonstrating how we’re strengthening our business by reducing the environmental impact of our operations and working to empower people everywhere to live more sustainably.,
,,,,,,,"For a more complete overview of our performance over time, see the environmental data table in the appendix.",
,,,,,,,"2019 PERFORMANCE HIGHLIGHTS DESIGNING EFFICIENT DATA CENTERS Energy Waste 2x as energy efficient7x as much computing power1.1 0 average annual PUE90% of waste diverted On average, a Google data center is twice as energy efficient as a typical enterprise data center.",
,,,,,,,"Page 22Compared with five years ago, we now deliver around seven times as much computing power with the same amount of electrical power.",
,,,,,,,"Page 22In 2019, the average annual PUE for our global fleet of data centers reached a new record low of 1.10, compared with the industry average of 1.67—meaning that Google data centers use about six times less overhead energy.",
,,,,,,,"Page 22In 2019, we diverted 90% of waste from our global data center operations away from landfills.",
,,,,,,,"Page 24 Waste (continued) GHG emissions 19% of components refurbished9.9 million components resold98% emissions reduction0 net carbon emissions In 2019, 19% of components used for server upgrades were refurbished inventory.",
,,,,,,,"Page 24In 2019, we wiped clean and resold nearly 9.9 million components into the secondary market for reuse by other organizations.",
,,,,,,,Page 24A business using Gmail can reduce the GHG emissions impact of its email service by up to 98% compared with running email on on-premises servers.,
,,,,,,,"Page 26Whether someone is using Google at home or as part of an organization running Google Cloud or Google Workspace, all products in our Cloud are carbon neutral.",
,,,,,,,"Page 26 6 Google Environmental Report 2020 Our approachADVANCING CARBON-FREE ENERGY Energy 5.5 GW of renewable energy100 % renewable energy40 milli on MWh of renewable energy$2.7 billion in investment commitments From 2010 to 2019, we signed 52 agreements totaling nearly 5.5 GW of renewable energy, representing a commitment of approximately $4 billion through 2034.",
,,,,,,,"Page 30In 2019, we matched 100% of the electricity consumption of our operations with renewable energy purchases for the third consecutive year.",
,,,,,,,"Page 30Google is the world’s largest annual corporate purchaser of renewable energy, based on renewable electricity purchased in MWh.",
,,,,,,,"As of the end of 2019, we’d purchased a total of more than 40 million MWh of renewable energy through PPAs, via on-site generation, and from the electric grids where our facilities are located.",
,,,,,,,"Page 3 1From 2010 to 2019, we made commitments to invest nearly $2.7 billion in renewable energy projects with an expected combined capacity of approximately 4.6 GW.",
,,,,,,,"Page 36 GHG emissions 59% decrease in cumulative GH G emissions86% de crease in carbon intensity13 years of carbon neutrality40 carbon offset projects Since 2011, we’ve reduced our cumulative Scope 1 and 2 GHG emissions by 59% by procuring renewable energy.",
,,,,,,,"Page 38Since 2011, our carbon intensity per unit of revenue hasdecreased by 86%.",
,,,,,,,Page 38Google has been carbon neutral since 2007.,
,,,,,,,"Because of our renewable energy and carbon offset programs, our net operational carbon emissions during this period were zero.",
,,,,,,,"Page 40Since 2007, we’ve partnered with more than 40 carbon offset projects to offset more than 20 million tCO 2e emissions.",
,,,,,,,"Page 40 CREATING SUSTAINABLE WORKPLACES Certifications Water Waste 15 million ft2 LEED-certified29% LEED Platinum22 million gallons of water use avoided71% landfill diversion Since 2009, over 1.4 million square meters (15 million square feet) of Google office facilities have achieved LEED certification.",
,,,,,,,Page 4629% of our LEED-certified square footage has achieved a Platinum rating and 56% a Gold rating.,
,,,,,,,"Page 46In 2019, we achieved a 6.5% reduction in potable water intensity at our Bay Area offices, against a 2017 baseline— equivalent to avoiding the use of more than 85 million liters (22 million gallons) of potable water.",
,,,,,,,"Page 48In 2019, we reached a 71% landfill diversion rate for waste from our offices globally.",
,,,,,,,"Page 49 Waste (continued) Commuting 9.2 million lbs of f ood waste prevented 3,400 electric vehicle charging ports43,000 tCO2e emissions saved Since 2014, we’ve prevented nearly 4.2 million kilograms (9.2 million pounds) of waste in our cafés globally by tracking pre-consumer food waste.",
,,,,,,,"Page 49To date, we’ve installed more than 3,400 electric vehicle charging ports at our offices in the United States and Canada.",
,,,,,,,"Page 50In 2019, by using Google shuttles in the Bay Area, we saved more than 43,000 tCO 2e emissions— equivalent to taking 9,342 cars off the road every workday.",
,,,,,,,"Page 50 7 Google Environmental Report 2020 Our approachBUILDING BETTER DEVICES AND SERVICES GHG emissions Materials Energy 100 % of shipments are carbon neutral As of October 2019, shipments of Made by Google products to and from direct customers are carbon neutral.",
,,,,,,,"Page 5433% emissions reduction per unit From 2017 to 2019, we reduced total transportation emissions of Google hardware products by 33% per unit.",
,,,,,,,"Page 56100 % of Nest products contain recycled p lastics In 2019, 100% of the Nest products we launched, including Nest Mini and Nest Wifi, were built with recycled plastics.",
,,,,,,,"Page 5610%–15% energy savings On average, Nest thermostats have proven energy savings of 10%–12% for heating and 15% for cooling, which means they pay for themselves in under two years.",
,,,,,,,"Page 58 Energy (continued) 47billion kWh of energy savings By the end of 2019, Nest thermostats had helped customers cumulatively save more than 47 billion kWh of energy—enough to power all of San Francisco’s electricity consumption for over eight years.",
,,,,,,,"Page 5817 b illion kWh of energy savings In 2019 alone, Nest thermostats helped customers save more than 17 billion kWh of energy—more energy than Google used in 2019.",
,,,,,,,Page 58$150 milli on investment into renewable energy projects We’ve committed to invest approximately $150 million into renewable energy projects in key manufacturing regions.,
,,,,,,,"Our investment commitment, alongside those of our partners, aims to catalyze roughly $1.5 billion of capital into renewable energy.",
,,,,,,,"Page 60 EMPOWERING USERS WITH TECHNOLOGY Products Tools 1 billion km of transit results Google Maps provides, on average, more than 1 billion kilometers’ (621 million miles’) worth of transit results per day, helping to limit carbon emissions by giving people access to mass transit options, bike routes, and traffic information.",
,,,,,,,"Page 65120 milli on km carpooled In 2019, Waze drivers and riders carpooled more than 120 million kilometers (75 million miles), offsetting more than 26,000 tCO 2e emissions—equivalent to planting more than 400,000 trees.",
,,,,,,,"Page 6525 petabytes of fr eely available geospatial data Earth Engine has enabled tens of thousands of active users around the world to easily analyze over 25 petabytes of freely available geospatial information, resulting in a deeper understanding of the planet.",
,,,,,,,"Page 64100 ci ties empowered with environmental insights In 2019, we expanded the Environmental Insights Explorer to more than 100 cities worldwide, empowering city planners and policymakers with data to help develop climate action plans.",
,,,,,,,"Page 66 Tools (continued) 170 milli on rooftops mapped with solar data300,000 environmental pledges By the end of 2019, Project Sunroof contained data for more than 170 million rooftops across 21,500 cities, helping users estimate the impact and potential savings from installing solar panels.",
